firstTimestamp;lastTimestamp;ipONet;QtdIpOSub;QtdPortO;ipDNet;QtdIpDSub;QtdPortD;signature;class;Priority;QtdEth;QtdAlerts
2008-12-05 08:52:33.446;2008-12-05 08:52:33.446;10.13.1;1;1;10.100.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:52:44.261;2008-12-05 08:52:44.261;10.13.1;1;1;10.110.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:52:52.274;2008-12-05 08:52:52.274;10.13.1;1;1;10.120.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:53:18.257;2008-12-05 08:53:18.257;10.13.1;1;1;10.199.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:53:21.011;2008-12-05 08:53:21.011;10.13.1;1;1;10.100.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:55:46.713;2008-12-05 08:56:07.13;10.13.1;2;1;10.100.113;27;1;[122:5:0] (portscan) TCP Filtered Portscan;NULL;-1;1;27
2008-12-05 08:58:53.101;2008-12-05 08:58:53.102;10.13.1;1;1;10.100.113;9;1;[1:469:4] ICMP PING NMAP;Attempted Information Leak;2;1;9
2008-12-05 08:58:53.102;2008-12-05 08:58:53.102;10.13.1;1;1;10.100.113;1;1;[122:26:0] (portscan) ICMP Filtered Sweep;NULL;-1;1;1
2008-12-05 08:58:53.102;2008-12-05 08:59:00.993;10.13.1;1;1;10.100.113;255;1;[1:469:4] ICMP PING NMAP;Attempted Information Leak;2;1;501
2008-12-05 08:59:01.609;2008-12-05 08:59:01.609;10.13.1;1;1;10.100.113;1;1;[122:4:0] (portscan) TCP Distributed Portscan;NULL;-1;1;1
2008-12-05 08:59:03.17;2008-12-05 08:59:03.17;10.13.1;1;1;10.100.113;1;1;[1:1418:11] SNMP request tcp;Attempted Information Leak;2;1;1
2008-12-05 08:59:03.218;2008-12-05 08:59:03.218;10.13.1;1;1;10.100.113;1;1;[1:1420:11] SNMP trap tcp;Attempted Information Leak;2;1;1
2008-12-05 08:59:31.638;2008-12-05 08:59:31.638;10.13.1;1;1;10.100.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 08:59:35.977;2008-12-05 08:59:35.977;10.13.1;1;1;10.100.113;9;1;[1:469:4] ICMP PING NMAP;Attempted Information Leak;2;1;9
2008-12-05 08:59:35.977;2008-12-05 08:59:35.977;10.13.1;1;1;10.100.113;1;1;[122:26:0] (portscan) ICMP Filtered Sweep;NULL;-1;1;1
2008-12-05 08:59:35.977;2008-12-05 08:59:43.825;10.13.1;1;1;10.100.113;255;1;[1:469:4] ICMP PING NMAP;Attempted Information Leak;2;1;501
2008-12-05 09:00:54.837;2008-12-05 09:03:20.025;10.13.1;11;15;10.100.113;1;1;[119:4:1] (http_inspect) BARE BYTE UNICODE ENCODING;NULL;-1;1;15
2008-12-05 09:03:22.761;2008-12-05 09:03:22.761;10.13.1;1;1;10.100.113;1;1;[122:7:0] (portscan) TCP Filtered Portsweep;NULL;-1;1;1
2008-12-05 09:03:27.138;2008-12-05 09:04:42.378;10.13.1;6;9;10.100.113;1;1;[119:4:1] (http_inspect) BARE BYTE UNICODE ENCODING;NULL;-1;1;9
2008-12-05 09:04:58.246;2008-12-05 09:04:58.246;10.13.1;1;1;10.100.113;1;1;[1:1852:3] WEB-MISC robots.txt access;access to a potentially vulnerable web application;2;1;1
2008-12-05 09:05:12.428;2008-12-05 09:05:12.428;10.13.1;1;1;10.100.113;1;1;[119:4:1] (http_inspect) BARE BYTE UNICODE ENCODING;NULL;-1;1;1
2008-12-05 09:05:15.244;2008-12-05 09:05:15.244;10.13.1;1;1;10.100.113;1;1;[1:1521:6] WEB-MISC server-status access;access to a potentially vulnerable web application;2;1;1
